Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_71,01-09-2024,4 out of 5,Good transaction thx
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_72,01-02-2025,4 out of 5,Very Good. Thank you.
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_73,01-02-2025,4 out of 5,Very satisfied
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_74,01-02-2025,5 out of 5,nice A++
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_75,01-02-2025,5 out of 5,Perfect thank you
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_76,01-02-2025,5 out of 5,N/a
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_77,01-09-2024,5 out of 5,ty
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_78,01-09-2024,5 out of 5,Thanks so much!
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_79,01-09-2024,4 out of 5,Great
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_80,01-09-2024,4 out of 5,AAAA+++++++
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_81,01-09-2024,5 out of 5,Great
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_82,01-09-2024,5 out of 5,Great purchase
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_83,01-02-2025,3 out of 5,Phone is good but battery is terrible.
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_84,01-09-2024,4 out of 5,Good seller
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_85,01-03-2024,5 out of 5,as described
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_86,01-03-2024,5 out of 5,"Got the phone for my husband, for Christmas. I opened the box and the phone looks very nice. I am happy with the esthetic of the phone and accessories are nice as well. Hoping it also works great. So far so good :)"
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_87,01-03-2024,4 out of 5,Exactly what it says it was
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_88,01-09-2024,1 out of 5,Item had some visible scratches but seller did not compensate. Condescending in interactions.
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_89,01-03-2024,4 out of 5,Great condition. Activated on wireless carrier without issues. Thank you!!
Ebay,Phone,Samsung,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,284970.0,"4K Video Recording, Bluetooth Enabled, Camera, Color Screen, Dual Rear Cameras, Email, Web, Email Access, Facial Recognition, GPS, Gyro Sensor, Live Focus, Nano SIM, NFC Connectivity, OLED Display, Retina Display, Speakerphone, Streaming Video, Touch Screen, Vibration, Video Calling, Video Camera, Wi-Fi Capable, Wireless Charging.","Condition: Excellent - Refurbished, Seller Notes: “These units are part of a closeout, overstock lot, and/or store returns. Each Phone is in excellent ..., Processor: Octa Core, Screen Size: 6.2 in, MPN: SM-G991U, Lock Status: Network Unlocked, Model Number: G991U, SIM Card Slot: Dual SIM (SIM + eSIM), Brand: Samsung, Network: AirVoice Wireless, AT&T, Cricket Wireless, Metro, Mint Mobile, NET10 Wireless, Spectrum, T-Mobile, Unlocked, Verizon, Total Wireless, Straight Talk, Consumer Cellular, Rogers, H2O, Xfinity, Walmart Family Mobile, Ting, Model: Samsung Galaxy S21 5G, Connectivity: 3G, 4G, 4G+, 5G, Bluetooth, GPS, LTE, NFC, USB Type-C, Wi-Fi, Style: Bar, Operating System: Android, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 12.0 MP, RAM: 8 GB",Reviewer_90,01-03-2024,5 out of 5,Excellent
